batch_num	val_accuracy	val_macro_f1_scores	id_ece	id_sce	id_ace	id_coverage_percentage	id_coverage_width	id_max_prob_kendalls_tau_token	id_max_prob_kendalls_tau_max_seq	id_max_prob_kendalls_tau_seq	id_predictive_entropy_kendalls_tau_token	id_predictive_entropy_kendalls_tau_max_seq	id_predictive_entropy_kendalls_tau_seq	id_dempster_shafer_kendalls_tau_token	id_dempster_shafer_kendalls_tau_max_seq	id_dempster_shafer_kendalls_tau_seq	id_softmax_gap_kendalls_tau_token	id_softmax_gap_kendalls_tau_max_seq	id_softmax_gap_kendalls_tau_seq	ood_ece	ood_sce	ood_ace	ood_coverage_percentage	ood_coverage_width	ood_max_prob_kendalls_tau_token	ood_max_prob_kendalls_tau_max_seq	ood_max_prob_kendalls_tau_seq	ood_predictive_entropy_kendalls_tau_token	ood_predictive_entropy_kendalls_tau_max_seq	ood_predictive_entropy_kendalls_tau_seq	ood_dempster_shafer_kendalls_tau_token	ood_dempster_shafer_kendalls_tau_max_seq	ood_dempster_shafer_kendalls_tau_seq	ood_softmax_gap_kendalls_tau_token	ood_softmax_gap_kendalls_tau_max_seq	ood_softmax_gap_kendalls_tau_seq	aupr_max_prob	auroc_max_prob	aupr_predictive_entropy	auroc_predictive_entropy	aupr_dempster_shafer	auroc_dempster_shafer	aupr_softmax_gap	auroc_softmax_gap
381	0.4545	0.2100	6.8135	0.0260	0.1544	1.0000	16.0000	0.1866	0.0951	-0.0980	0.1522	-0.0430	-0.1489	0.1016	-0.0885	-0.1363	0.1842	0.0650	-0.1244	6.8263	0.0253	0.1607	1.0000	16.0000	0.1242	0.0567	-0.0889	0.1020	-0.0065	-0.1309	0.0545	-0.0701	-0.1338	0.1266	0.0560	-0.0917	0.6519	0.5404	0.6323	0.5285	0.5911	0.4911	0.6566	0.5554
762	0.4859	0.2546	6.8097	0.0267	0.1693	1.0000	16.0000	0.2224	0.0369	-0.1867	0.1911	-0.0432	-0.2344	0.1367	-0.0870	-0.1845	0.2122	0.0211	-0.2180	6.8229	0.0252	0.1570	1.0000	16.0000	0.1513	0.0904	-0.1506	0.1236	-0.0297	-0.1865	0.0842	-0.0692	-0.1652	0.1443	0.0815	-0.1700	0.6536	0.5586	0.6511	0.5543	0.6312	0.5377	0.6378	0.5471
1143	0.5182	0.2896	6.8067	0.0282	0.1886	1.0000	16.0000	0.2419	0.0467	-0.2141	0.2124	-0.0202	-0.2650	0.1632	-0.0692	-0.2046	0.2231	-0.0099	-0.2470	6.8202	0.0263	0.1737	1.0000	16.0000	0.1656	0.0685	-0.1801	0.1431	-0.0173	-0.2135	0.1026	-0.0679	-0.1868	0.1613	0.0886	-0.1733	0.6510	0.5607	0.6575	0.5604	0.6634	0.5723	0.6461	0.5608
1524	0.5472	0.3142	6.8027	0.0295	0.2013	1.0000	16.0000	0.2609	0.0707	-0.2035	0.2313	-0.0205	-0.2725	0.1787	-0.0661	-0.2038	0.2523	0.0355	-0.2357	6.8163	0.0277	0.1953	1.0000	16.0000	0.1715	0.0913	-0.1694	0.1483	-0.0260	-0.2409	0.1074	-0.0865	-0.2267	0.1612	0.0394	-0.2056	0.6514	0.5695	0.6593	0.5660	0.6819	0.5942	0.6459	0.5588
1905	0.5706	0.3531	6.8014	0.0305	0.2095	1.0000	16.0000	0.2748	0.0377	-0.2596	0.2452	-0.0278	-0.3070	0.1920	-0.0611	-0.2232	0.2572	0.0853	-0.1982	6.8151	0.0287	0.2021	1.0000	16.0000	0.1885	0.0861	-0.2131	0.1661	-0.0371	-0.2634	0.1218	-0.1012	-0.2461	0.1630	-0.0433	-0.2369	0.6388	0.5715	0.6414	0.5624	0.6748	0.5950	0.6734	0.6131
2286	0.5910	0.3914	6.7987	0.0314	0.2181	1.0000	16.0000	0.2800	-0.0137	-0.2917	0.2510	-0.0474	-0.3333	0.1963	-0.0641	-0.2497	0.2647	0.0352	-0.2505	6.8127	0.0295	0.2090	1.0000	16.0000	0.1894	0.0480	-0.2506	0.1744	-0.0202	-0.2772	0.1294	-0.0741	-0.2460	0.1781	-0.0099	-0.2582	0.6455	0.5776	0.6400	0.5621	0.6646	0.5848	0.6612	0.6037
2667	0.6064	0.4211	6.7969	0.0321	0.2345	1.0000	16.0000	0.2862	-0.0349	-0.3209	0.2594	-0.0581	-0.3563	0.2023	-0.0701	-0.2644	0.2744	0.0170	-0.2687	6.8108	0.0305	0.2200	1.0000	16.0000	0.1938	0.0171	-0.2959	0.1832	-0.0403	-0.3063	0.1379	-0.0822	-0.2671	0.1738	-0.0669	-0.2921	0.6344	0.5738	0.6295	0.5603	0.6550	0.5802	0.6806	0.6171
3048	0.6253	0.4385	6.7948	0.0330	0.2530	1.0000	16.0000	0.2906	-0.0431	-0.3470	0.2665	-0.0758	-0.3767	0.2058	-0.0954	-0.2866	0.2871	-0.0408	-0.3350	6.8087	0.0315	0.2338	1.0000	16.0000	0.2019	0.0302	-0.2983	0.1860	-0.0664	-0.3287	0.1380	-0.1170	-0.2849	0.1835	-0.0992	-0.3076	0.6298	0.5711	0.6346	0.5679	0.6626	0.5851	0.7071	0.6265
3429	0.6360	0.4716	6.7937	0.0333	0.2659	1.0000	16.0000	0.2851	-0.0444	-0.3882	0.2636	-0.0942	-0.4104	0.2084	-0.1057	-0.3207	0.2817	-0.0452	-0.3845	6.8079	0.0312	0.2493	1.0000	16.0000	0.1992	-0.0282	-0.3568	0.1819	-0.1058	-0.3755	0.1378	-0.1409	-0.3239	0.1828	-0.1490	-0.3687	0.6379	0.5770	0.6417	0.5757	0.6771	0.6000	0.7003	0.6196
3810	0.6586	0.4824	6.7871	0.0350	0.2895	1.0000	16.0000	0.3081	-0.0266	-0.3043	0.2876	-0.1071	-0.3762	0.2163	-0.1306	-0.3016	0.3025	-0.0258	-0.2793	6.8012	0.0332	0.2720	1.0000	16.0000	0.2145	0.0041	-0.2537	0.1969	-0.0936	-0.3412	0.1388	-0.1441	-0.3063	0.2009	-0.0685	-0.2941	0.6478	0.5818	0.6561	0.5892	0.6814	0.6062	0.7148	0.6563
4191	0.6741	0.5282	6.7904	0.0353	0.2998	1.0000	16.0000	0.3011	-0.0853	-0.3735	0.2785	-0.0846	-0.3967	0.2245	-0.0801	-0.2655	0.2981	-0.0836	-0.3679	6.8046	0.0330	0.2830	1.0000	16.0000	0.2039	-0.0406	-0.3477	0.1903	-0.0889	-0.3617	0.1528	-0.1040	-0.2692	0.1901	-0.1260	-0.3690	0.6393	0.5820	0.6461	0.5830	0.6732	0.5987	0.6962	0.6213
4572	0.6872	0.5409	6.7887	0.0360	0.3203	1.0000	16.0000	0.3031	-0.0937	-0.3903	0.2807	-0.1252	-0.4129	0.2247	-0.1173	-0.3036	0.2997	-0.0866	-0.3877	6.8032	0.0334	0.2901	1.0000	16.0000	0.2036	-0.0950	-0.3771	0.1870	-0.1340	-0.3929	0.1484	-0.1463	-0.3113	0.1949	-0.1557	-0.3922	0.6592	0.5990	0.6626	0.5977	0.6923	0.6188	0.6816	0.6117
4953	0.6931	0.5465	6.7874	0.0362	0.3265	1.0000	16.0000	0.3095	-0.0876	-0.3610	0.2860	-0.1052	-0.3888	0.2252	-0.0929	-0.2547	0.3050	-0.0736	-0.3486	6.8015	0.0344	0.3072	1.0000	16.0000	0.2043	-0.0223	-0.3416	0.1887	-0.0811	-0.3703	0.1492	-0.1043	-0.2685	0.1978	-0.0551	-0.3475	0.6381	0.5771	0.6449	0.5823	0.6666	0.5963	0.6367	0.5758
5334	0.6898	0.5421	6.7894	0.0361	0.3434	1.0000	16.0000	0.2967	-0.1228	-0.4190	0.2780	-0.1151	-0.4253	0.2211	-0.1214	-0.3032	0.2945	-0.1182	-0.4176	6.8038	0.0334	0.3113	1.0000	16.0000	0.1907	-0.1368	-0.3994	0.1777	-0.1480	-0.4101	0.1398	-0.1592	-0.3210	0.1867	-0.1546	-0.4061	0.6590	0.5938	0.6615	0.5944	0.6794	0.6060	0.6603	0.5938
5715	0.7024	0.5499	6.7873	0.0369	0.3498	1.0000	16.0000	0.2966	-0.1164	-0.4018	0.2799	-0.1154	-0.4161	0.2190	-0.1037	-0.2781	0.2944	-0.1074	-0.3976	6.8020	0.0340	0.3219	1.0000	16.0000	0.1939	-0.1134	-0.3934	0.1841	-0.1465	-0.3994	0.1425	-0.1395	-0.2955	0.1888	-0.1498	-0.4006	0.6659	0.6021	0.6707	0.6051	0.6935	0.6218	0.6750	0.6057
6096	0.7081	0.5412	6.7859	0.0371	0.3474	1.0000	16.0000	0.3080	-0.0875	-0.3671	0.2901	-0.0953	-0.3885	0.2241	-0.0980	-0.2354	0.3065	-0.0774	-0.3636	6.8006	0.0342	0.3121	1.0000	16.0000	0.2028	-0.1024	-0.3659	0.1929	-0.1275	-0.3804	0.1476	-0.1311	-0.2579	0.2006	-0.1148	-0.3700	0.6709	0.6086	0.6741	0.6095	0.6914	0.6179	0.6700	0.6066
6477	0.6968	0.5499	6.7882	0.0365	0.3565	1.0000	16.0000	0.2836	-0.1212	-0.4220	0.2750	-0.1059	-0.4188	0.2266	-0.1046	-0.2792	0.2830	-0.1091	-0.4210	6.8028	0.0334	0.3291	1.0000	16.0000	0.1823	-0.1370	-0.3887	0.1786	-0.1581	-0.3952	0.1502	-0.1507	-0.2911	0.1798	-0.1558	-0.3953	0.6527	0.5903	0.6607	0.5976	0.6853	0.6135	0.6559	0.5921
6858	0.7148	0.5461	6.7836	0.0374	0.3464	1.0000	16.0000	0.3132	-0.1021	-0.3541	0.2945	-0.1073	-0.3775	0.2276	-0.1054	-0.2312	0.3109	-0.0834	-0.3448	6.7982	0.0346	0.3228	1.0000	16.0000	0.2120	-0.0842	-0.3474	0.1993	-0.1323	-0.3730	0.1541	-0.1409	-0.2578	0.2087	-0.0980	-0.3513	0.6613	0.5957	0.6688	0.6027	0.6873	0.6131	0.6584	0.5916
7239	0.7176	0.5631	6.7845	0.0376	0.3633	1.0000	16.0000	0.2965	-0.1300	-0.4144	0.2792	-0.1420	-0.4298	0.2149	-0.1446	-0.3073	0.2947	-0.1216	-0.4109	6.7991	0.0347	0.3397	1.0000	16.0000	0.1897	-0.1228	-0.3968	0.1802	-0.1716	-0.4163	0.1347	-0.1866	-0.3110	0.1869	-0.1384	-0.4029	0.6657	0.5970	0.6698	0.6032	0.6881	0.6116	0.6648	0.5947
