batch_num	val_accuracy	val_macro_f1_scores	id_ece	id_sce	id_ace	id_coverage_percentage	id_coverage_width	id_max_prob_kendalls_tau_token	id_max_prob_kendalls_tau_max_seq	id_max_prob_kendalls_tau_seq	id_predictive_entropy_kendalls_tau_token	id_predictive_entropy_kendalls_tau_max_seq	id_predictive_entropy_kendalls_tau_seq	id_dempster_shafer_kendalls_tau_token	id_dempster_shafer_kendalls_tau_max_seq	id_dempster_shafer_kendalls_tau_seq	id_softmax_gap_kendalls_tau_token	id_softmax_gap_kendalls_tau_max_seq	id_softmax_gap_kendalls_tau_seq	id_variance_kendalls_tau_token	id_variance_kendalls_tau_max_seq	id_variance_kendalls_tau_seq	id_mutual_information_kendalls_tau_token	id_mutual_information_kendalls_tau_max_seq	id_mutual_information_kendalls_tau_seq	ood_ece	ood_sce	ood_ace	ood_coverage_percentage	ood_coverage_width	ood_max_prob_kendalls_tau_token	ood_max_prob_kendalls_tau_max_seq	ood_max_prob_kendalls_tau_seq	ood_predictive_entropy_kendalls_tau_token	ood_predictive_entropy_kendalls_tau_max_seq	ood_predictive_entropy_kendalls_tau_seq	ood_dempster_shafer_kendalls_tau_token	ood_dempster_shafer_kendalls_tau_max_seq	ood_dempster_shafer_kendalls_tau_seq	ood_softmax_gap_kendalls_tau_token	ood_softmax_gap_kendalls_tau_max_seq	ood_softmax_gap_kendalls_tau_seq	ood_variance_kendalls_tau_token	ood_variance_kendalls_tau_max_seq	ood_variance_kendalls_tau_seq	ood_mutual_information_kendalls_tau_token	ood_mutual_information_kendalls_tau_max_seq	ood_mutual_information_kendalls_tau_seq	aupr_max_prob	auroc_max_prob	aupr_predictive_entropy	auroc_predictive_entropy	aupr_dempster_shafer	auroc_dempster_shafer	aupr_softmax_gap	auroc_softmax_gap	aupr_variance	auroc_variance	aupr_mutual_information	auroc_mutual_information
136	0.9272	0.0641	16.8558	0.0272	0.2592	0.9989	15.9148	0.5607	-0.0986	0.0113	0.4511	-0.0889	0.0185	0.3850	-0.0836	0.0326	0.4073	-0.0578	0.0047	-0.2299	-0.0204	0.0150	-0.2375	-0.0283	0.0025	16.8429	0.0274	0.1824	0.9985	15.9069	0.5493	-0.0083	-0.0996	0.4436	0.0145	-0.0110	0.3792	0.0548	0.0978	0.3808	0.0311	-0.1127	-0.2337	0.0434	0.0342	-0.2370	0.1013	0.0890	0.1655	0.5796	0.1521	0.5484	0.1325	0.4799	0.1686	0.5823	0.1468	0.5196	0.1526	0.5312
272	0.9272	0.0641	16.7893	0.0243	0.2745	0.9989	14.6661	0.5640	-0.0636	0.0161	0.5333	-0.0696	0.0050	0.4761	-0.0746	0.0264	0.5507	-0.0579	0.0272	-0.2176	-0.0616	-0.0283	-0.2162	-0.0541	-0.0240	16.7748	0.0244	0.2042	0.9981	14.6770	0.5579	-0.0114	-0.1149	0.5251	0.0061	-0.1061	0.4691	0.0211	0.0022	0.5420	-0.0513	-0.1140	-0.2299	0.0487	0.0175	-0.2250	0.0114	-0.0079	0.1394	0.5098	0.1418	0.5201	0.1360	0.4978	0.1358	0.4954	0.1505	0.5086	0.1576	0.5316
408	0.9272	0.0641	16.7847	0.0241	0.2792	0.9986	13.8251	0.5601	-0.0490	0.0367	0.5305	-0.0547	0.0302	0.4729	-0.0648	0.0402	0.5414	-0.0324	0.0461	-0.2242	-0.0595	-0.0240	-0.2120	-0.0565	-0.0173	16.7702	0.0242	0.2034	0.9977	13.8512	0.5635	-0.0399	-0.0491	0.5300	-0.0386	-0.0346	0.4777	-0.0368	0.0237	0.5478	-0.0965	-0.0864	-0.2258	-0.0592	-0.0855	-0.2143	-0.1421	-0.1533	0.1375	0.4988	0.1401	0.5094	0.1353	0.4940	0.1318	0.4761	0.1719	0.5612	0.1590	0.5363
544	0.9269	0.0641	16.7980	0.0247	0.2639	0.9985	13.4032	0.5745	-0.0427	-0.0049	0.4988	-0.0451	-0.0011	0.4024	-0.0618	0.0182	0.5452	-0.0627	-0.0108	-0.2616	-0.0430	-0.0123	-0.2382	-0.0604	-0.0298	16.7832	0.0247	0.1759	0.9977	13.4699	0.5614	-0.0430	-0.1149	0.4975	-0.0246	-0.1022	0.4017	-0.0502	-0.0035	0.5355	-0.0465	-0.0987	-0.2830	-0.0246	-0.0013	-0.2562	0.0070	0.0167	0.1414	0.5079	0.1502	0.5377	0.1433	0.5199	0.6533	0.9402	0.1624	0.5393	0.1568	0.5420
680	0.9250	0.0676	16.8377	0.0263	0.2519	0.9985	12.9225	0.5464	-0.0895	-0.0471	0.2790	-0.1040	-0.0437	0.0753	-0.0750	-0.0120	0.5057	-0.0868	-0.0612	-0.1077	-0.0407	-0.0135	-0.0852	-0.0399	-0.0110	16.8238	0.0264	0.1790	0.9985	12.9957	0.5407	0.0154	-0.1026	0.2677	0.0178	-0.1136	0.0527	-0.0640	0.0193	0.5043	-0.0053	-0.1224	-0.1129	0.0395	0.0482	-0.0816	0.0608	0.0443	0.1437	0.5170	0.1490	0.5343	0.1554	0.5573	0.6118	0.9261	0.1472	0.5130	0.1486	0.5262
816	0.9257	0.0641	16.8177	0.0254	0.2621	0.9978	12.4673	0.5655	-0.1093	-0.0160	0.4272	-0.0933	-0.0060	0.3107	-0.1108	0.0254	0.5150	-0.1480	-0.0438	-0.2615	-0.0422	-0.0225	-0.2410	-0.0627	-0.0422	16.8032	0.0255	0.1895	0.9961	12.5321	0.5505	-0.0382	-0.1316	0.4246	-0.0162	-0.1092	0.3114	-0.0355	0.0033	0.4615	-0.0788	-0.1658	-0.2775	-0.0487	-0.0522	-0.2486	-0.0509	-0.0807	0.1413	0.5116	0.1584	0.5626	0.1546	0.5545	0.7901	0.9656	0.1412	0.4888	0.1494	0.5134
952	0.9270	0.0641	16.7775	0.0237	0.2700	0.9969	11.7852	0.5747	-0.1026	0.0321	0.5326	-0.1006	0.0297	0.4773	-0.0920	0.0469	0.5159	-0.1147	0.0042	-0.2637	-0.0938	-0.0734	-0.2465	-0.0986	-0.0715	16.7621	0.0238	0.1922	0.9957	11.7987	0.5511	-0.1123	-0.0513	0.5167	-0.1281	-0.0500	0.4661	-0.1092	-0.0412	0.5343	-0.0825	-0.0724	-0.2569	0.0627	0.0408	-0.2272	0.1149	0.0982	0.1343	0.4873	0.1410	0.5133	0.1418	0.5183	0.3443	0.8344	0.1757	0.5816	0.1775	0.5884
1088	0.9272	0.0641	16.7856	0.0241	0.2610	0.9973	11.6811	0.5726	-0.1042	0.0091	0.5307	-0.1238	0.0013	0.4686	-0.1067	0.0318	0.4949	-0.1094	-0.0149	-0.2698	-0.0740	-0.0516	-0.2565	-0.0776	-0.0502	16.7700	0.0241	0.1807	0.9950	11.6893	0.5553	-0.0632	-0.0118	0.5213	-0.0632	-0.0022	0.4541	-0.1237	0.0276	0.5434	-0.1298	-0.0351	-0.2600	0.0496	0.0311	-0.2420	0.0118	0.0035	0.1379	0.4979	0.1439	0.5196	0.1401	0.5088	0.2603	0.7671	0.1670	0.5580	0.1644	0.5508
1224	0.9270	0.0641	16.7894	0.0243	0.2696	0.9980	11.7309	0.5738	-0.1293	-0.0287	0.5405	-0.1367	-0.0445	0.4725	-0.1036	-0.0034	0.4905	-0.0823	-0.0154	-0.2827	-0.0840	-0.0575	-0.2715	-0.0929	-0.0692	16.7738	0.0243	0.1962	0.9973	11.7241	0.5561	-0.0105	-0.0974	0.5300	0.0061	-0.0904	0.4657	-0.0423	-0.0671	0.5423	-0.0303	-0.1171	-0.2619	-0.0461	-0.0605	-0.2437	-0.0741	-0.0684	0.1368	0.4939	0.1412	0.5092	0.1387	0.5032	0.1764	0.6253	0.1713	0.5599	0.1761	0.5639
1360	0.9274	0.0676	16.8027	0.0248	0.2586	0.9976	11.3985	0.5697	-0.1134	0.0061	0.5382	-0.1037	0.0049	0.4583	-0.0739	0.0408	0.5223	-0.0964	-0.0166	-0.2934	-0.0824	-0.0625	-0.2728	-0.0948	-0.0761	16.7865	0.0249	0.1983	0.9957	11.3833	0.5604	0.0206	0.0338	0.5296	-0.0114	0.0535	0.4537	-0.0693	0.1101	0.5405	-0.0281	0.0154	-0.2789	-0.0539	-0.0781	-0.2506	-0.0868	-0.0877	0.1350	0.4825	0.1374	0.4936	0.1399	0.5068	0.1440	0.5229	0.1700	0.5827	0.1689	0.5838
